[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 12:03:35 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:03:35 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:03:35 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:03:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:36 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:03:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:36 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:03:36 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:03:36 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:03:36 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:03:38 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:03:38 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:03:38 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:38 | PacketSniffer | Total packets captured: 8
[32mINFO[0m | 2026-06-04 12:03:38 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:03:38 | PacketSniffer |   TCP: 6 (75.0%)
[32mINFO[0m | 2026-06-04 12:03:38 | PacketSniffer |   UDP: 2 (25.0%)
[32mINFO[0m | 2026-06-04 12:03:38 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:03:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:39 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:03:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:39 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:03:39 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:03:39 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:03:39 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer |   UDP: 3 (30.0%)
[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer |   TCP: 6 (60.0%)
[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer |   ICMP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 12:03:40 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:03:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:41 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:03:41 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:41 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:03:41 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:03:41 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:03:41 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:03:42 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:03:42 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:03:42 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:42 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:03:42 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:03:42 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:03:42 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:03:42 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:25 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 12:24:27 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 12:24:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:44 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:24:44 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:44 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:24:44 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:24:44 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:24:44 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:24:47 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer |   UDP: 1 (33.3%)
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer |   TCP: 2 (66.7%)
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:24:49 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:51 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:24:51 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:24:51 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:51 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:24:51 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:24:51 | PacketSniffer |   UDP: 3 (30.0%)
[32mINFO[0m | 2026-06-04 12:24:51 | PacketSniffer |   TCP: 7 (70.0%)
[32mINFO[0m | 2026-06-04 12:24:51 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:52 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:24:52 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:52 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:24:52 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:24:52 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:24:52 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:53 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:24:53 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:24:53 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:53 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:24:53 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:24:53 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:24:53 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:54 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:24:54 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:54 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:24:54 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:24:54 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:24:54 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:56 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:24:56 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:24:56 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:56 | PacketSniffer | Total packets captured: 3
[32mINFO[0m | 2026-06-04 12:24:56 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:24:56 | PacketSniffer |   TCP: 3 (100.0%)
[32mINFO[0m | 2026-06-04 12:24:56 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:57 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:24:57 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:57 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:24:57 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:24:57 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:24:57 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:59 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:24:59 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:24:59 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:59 | PacketSniffer | Total packets captured: 9
[32mINFO[0m | 2026-06-04 12:24:59 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:24:59 | PacketSniffer |   TCP: 7 (77.8%)
[32mINFO[0m | 2026-06-04 12:24:59 | PacketSniffer |   UDP: 2 (22.2%)
[32mINFO[0m | 2026-06-04 12:24:59 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:00 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:00 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:00 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:00 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:00 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:00 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:02 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:02 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:02 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:02 | PacketSniffer | Total packets captured: 9
[32mINFO[0m | 2026-06-04 12:25:02 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:02 | PacketSniffer |   TCP: 9 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:02 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:03 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:03 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:03 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:03 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:03 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:03 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:03 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:05 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:07 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:07 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:07 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:07 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:07 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:07 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:08 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:08 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:08 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:08 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:08 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:08 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:09 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:09 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:09 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:09 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:09 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:09 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:25:09 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:25:09 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:10 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:10 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:10 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:10 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:10 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:10 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:12 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:14 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:14 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:14 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:14 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:14 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:15 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:17 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:18 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer |   UDP: 2 (20.0%)
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer |   TCP: 8 (80.0%)
[32mINFO[0m | 2026-06-04 12:25:19 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:20 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:22 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Total packets captured: 2
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer |   TCP: 2 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:25 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Total packets captured: 0
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:27 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer |   TCP: 10 (100.0%)
[32mINFO[0m | 2026-06-04 12:25:28 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Total packets captured: 10
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | Protocol distribution:
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer |   TCP: 9 (90.0%)
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer |   UDP: 1 (10.0%)
[32mINFO[0m | 2026-06-04 12:25:29 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 12:25:30 | PacketSniffer | ======================================================================

[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | 
======================================================================
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | CAPTURE COMPLETE
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 12:25:32 | PacketSniffer | Total packets captured: 9
