[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:14 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:14 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:15 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:15 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:16 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:16 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:17 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:17 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:18 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:19 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:18 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:18 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:19 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:19 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:20 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:20 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:21 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:21 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:22 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:22 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:23 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:23 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:24 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:24 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:25 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:25 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:26 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:26 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:27 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:27 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:28 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:28 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:29 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:29 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:30 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:30 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:31 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:31 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:32 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:32 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:33 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:33 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:34 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:34 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:35 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:35 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:36 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:36 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:37 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:37 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:38 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:38 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:40:39 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:40:39 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:40:40 | PacketSniffer | ======================================================================
