[32mINFO[0m | 2026-06-02 20:25:21 | DetectorService | Detector service initialized
[31mERROR[0m | 2026-06-04 11:42:49 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:50 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:51 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:52 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:52 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:53 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:54 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:55 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:56 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:57 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:58 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:42:59 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:00 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:01 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:02 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:03 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:04 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:05 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:06 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:07 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:08 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:09 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:10 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:11 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:12 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:13 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:14 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:15 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:16 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:17 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:18 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:19 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:20 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:21 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:22 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:23 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:23 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:24 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:25 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:26 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:27 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:28 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:29 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:30 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:31 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:32 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:33 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:34 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:35 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:36 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:37 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:38 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:39 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:40 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:41 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:42 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:43 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:44 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:45 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:46 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:48 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:49 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:50 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:51 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:52 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:53 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:54 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:55 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:54 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:55 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:56 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:57 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:58 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:43:59 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:00 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:01 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:02 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:03 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:04 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:05 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:06 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:07 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:08 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:09 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:10 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:11 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:12 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:13 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:14 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:15 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:16 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:17 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:18 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:19 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:20 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:21 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:22 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:23 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:24 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:25 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:25 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:26 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:27 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:28 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:29 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:30 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:31 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:32 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:33 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:34 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:35 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:36 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:37 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:38 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:39 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:40 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:41 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:42 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:43 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:44 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:45 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:46 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:47 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:48 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:49 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:50 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:51 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:52 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:53 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:54 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:55 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:56 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:56 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:57 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[31mERROR[0m | 2026-06-04 11:44:58 | DetectorService | Error in detection loop: [Errno 1] Operation not permitted
[32mINFO[0m | 2026-06-04 11:44:59 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:45:20 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:45:55 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:47:38 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:48:27 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:49:14 | DetectorService | Loading ML models...
[32mINFO[0m | 2026-06-04 11:49:15 | DetectorService | ✓ ML models loaded successfully
[32mINFO[0m | 2026-06-04 11:49:15 | DetectorService | ======================================================================
[32mINFO[0m | 2026-06-04 11:49:15 | DetectorService | STARTING DETECTOR SERVICE
[32mINFO[0m | 2026-06-04 11:49:15 | DetectorService | ======================================================================

[32mINFO[0m | 2026-06-04 11:49:15 | DetectorService | Detection loop started
[32mINFO[0m | 2026-06-04 11:49:15 | DetectorService | ✓ Detector service started
[31mERROR[0m | 2026-06-04 11:49:15 | DetectorService | Packet capture permission denied. Start the dashboard with sudo/root or grant packet-capture capabilities to the Python interpreter.
[32mINFO[0m | 2026-06-04 11:49:15 | DetectorService | Detection loop stopped
[32mINFO[0m | 2026-06-04 11:55:13 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:55:14 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:55:15 | DetectorService | Loading ML models...
[32mINFO[0m | 2026-06-04 11:55:16 | DetectorService | ✓ ML models loaded successfully
[32mINFO[0m | 2026-06-04 11:55:16 | DetectorService | ======================================================================
[32mINFO[0m | 2026-06-04 11:55:16 | DetectorService | STARTING DETECTOR SERVICE
[32mINFO[0m | 2026-06-04 11:55:16 | DetectorService | ======================================================================

[32mINFO[0m | 2026-06-04 11:55:16 | DetectorService | Detection loop started
[32mINFO[0m | 2026-06-04 11:55:16 | DetectorService | ✓ Detector service started
[31mERROR[0m | 2026-06-04 11:55:16 | DetectorService | Packet capture permission denied. Start the dashboard with sudo/root or grant packet-capture capabilities to the Python interpreter.
[32mINFO[0m | 2026-06-04 11:55:16 | DetectorService | Detection loop stopped
[32mINFO[0m | 2026-06-04 11:57:45 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:57:46 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 11:57:53 | DetectorService | Loading ML models...
[32mINFO[0m | 2026-06-04 11:57:54 | DetectorService | ✓ ML models loaded successfully
[32mINFO[0m | 2026-06-04 11:57:54 | DetectorService | ======================================================================
[32mINFO[0m | 2026-06-04 11:57:54 | DetectorService | STARTING DETECTOR SERVICE
[32mINFO[0m | 2026-06-04 11:57:54 | DetectorService | ======================================================================

[32mINFO[0m | 2026-06-04 11:57:54 | DetectorService | Detection loop started
[32mINFO[0m | 2026-06-04 11:57:54 | DetectorService | ✓ Detector service started
[32mINFO[0m | 2026-06-04 12:03:41 | DetectorService | Stopping detector service...
[32mINFO[0m | 2026-06-04 12:03:42 | DetectorService | Detection loop stopped
[32mINFO[0m | 2026-06-04 12:03:42 | DetectorService | ✓ Detector service stopped
[32mINFO[0m | 2026-06-04 12:24:25 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 12:24:27 | DetectorService | Detector service initialized
[32mINFO[0m | 2026-06-04 12:24:43 | DetectorService | Loading ML models...
[32mINFO[0m | 2026-06-04 12:24:44 | DetectorService | ✓ ML models loaded successfully
[32mINFO[0m | 2026-06-04 12:24:44 | DetectorService | ======================================================================
[32mINFO[0m | 2026-06-04 12:24:44 | DetectorService | STARTING DETECTOR SERVICE
[32mINFO[0m | 2026-06-04 12:24:44 | DetectorService | ======================================================================

[32mINFO[0m | 2026-06-04 12:24:44 | DetectorService | Detection loop started
[32mINFO[0m | 2026-06-04 12:24:44 | DetectorService | ✓ Detector service started
[32mINFO[0m | 2026-06-04 13:06:30 | DetectorService | Detection resumed
